topology,iteration,alg,primal_error,dual_residual,objective,total_communication,root_communication,maxnodeiters,optimal_value
27,65,fADMM,0.004385801065058748,0.00035583556256924,1.420466540904489e6,16770.0,4225.0,75,1.4205208209392747e6
27,66,fADMM,0.003834555448104244,0.0003110835660269373,1.4204733685995173e6,17028.0,4290.0,75,1.4205208209392747e6
27,67,fADMM,0.003352582664253334,0.0002719612087229706,1.4204793371749427e6,17286.0,4355.0,75,1.4205208209392747e6
27,68,fADMM,0.002931179728245174,0.00023776001050634932,1.4204845547908251e6,17544.0,4420.0,75,1.4205208209392747e6
27,69,fADMM,0.0025627365969867434,0.000207860714796837,1.4204891159782058e6,17802.0,4485.0,75,1.4205208209392747e6
27,70,fADMM,0.0022405990022394177,0.00018172203867550252,1.4204931033589812e6,18060.0,4550.0,75,1.4205208209392747e6
27,71,fADMM,0.001958948481320304,0.0001588708442739062,1.420496589148207e6,18318.0,4615.0,75,1.4205208209392747e6
27,72,fADMM,0.0017126974525453241,0.00013889355131979642,1.420499636466493e6,18576.0,4680.0,75,1.4205208209392747e6
27,73,fADMM,0.0014973974516124173,0.00012142863367614609,1.4205023004865542e6,18834.0,4745.0,75,1.4205208209392747e6
27,74,fADMM,0.0013091588802030777,0.00010616006253272303,1.4205046294349628e6,19092.0,4810.0,75,1.4205208209392747e6
27,75,fADMM,0.0011445808242644176,9.281157669249751e-5,1.4205066654674402e6,19350.0,4875.0,75,1.4205208209392747e6
